/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -20.31
 -- None : 1.35
 -- right : 0.00
 -- left : -20.36

('red', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -20.21
 -- None : 1.43
 -- right : -15.15
 -- left : 0.00

('green', None, None, 'forward', 'left')
 -- forward : 0.35
 -- None : -4.61
 -- right : 0.93
 -- left : 2.02

('red', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'left')
 -- forward : -19.73
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 'right')
 -- forward : -5.41
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', None, 'left')
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'forward')
 -- forward : 1.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'left')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.96
 -- left : 0.00

('red', 'left', 'forward', None, 'left')
 -- forward : -20.22
 -- None : 1.78
 -- right : -15.02
 -- left : -20.08

('red', None, None, 'right', 'left')
 -- forward : -7.91
 -- None : 1.67
 -- right : 0.00
 -- left : -8.75

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 1.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, None, 'forward')
 -- forward : 1.45
 -- None : -4.92
 -- right : 1.21
 -- left : 0.28

('red', 'left', 'right', None, 'right')
 -- forward : -4.99
 -- None : 0.00
 -- right : 2.69
 -- left : -8.53

('red', 'forward', 'left', 'right', 'forward')
 -- forward : -5.43
 -- None : 1.56
 -- right : 0.00
 -- left : 0.00

